select tag1.name as projectId, p5.school_name,p1.fy_timerange,tag2.name as base_end, p1.project_name,p6.imp_partner, p6.bu,p7.theme,p3.name as location 
from profile_71833 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71747 p5
on p1.school_name = p5._id
left join profile_71728 p6
on p6.project_name = p1._id
left join profile_72050 p7
on p1.projectId = p7.projectId
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p1.base_end = tag2.id
left join ds_mysql_prod_project tag3
on p5.project_name = tag3.id
