Select pid.id as projectId,cou.name as country,dir.name as director_region,ven.name as Vendor,faci.name as facility_name

from profile_76770 p
left join ds_mysql_prod_project fac
on p.projectId = fac.id
left join ds_mysql_prod_project ven
on fac.parent = ven.id

left join ds_mysql_prod_tagelement dir
on p.director_region = dir.id


left join ds_mysql_prod_tagelement cou
on p.country = cou.id


left join ds_mysql_prod_project pid
on p.projectId = pid.id

left join ds_mysql_prod_tagelement faci
on p.facility_name = faci.id
group by cou.name ,dir.name,ven.name,pid.id,faci.name
order by dir.name,cou.name,facility_name asc
