drop table if exists profile_60441;
 create table profile_60441 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.status as VARCHAR),
 CAST(data.month_timerange as SUPER),
 CAST(data.sats as VARCHAR),
 CAST(data.student_name as VARCHAR),
 CAST(data.gender as VARCHAR),
 CAST(data.class as INT),
 CAST(data.test_number as INT),
 CAST(data.english as INT),
 CAST(data.kannada as INT),
 CAST(data.evs as INT),
 CAST(data.maths as INT),
 CAST(data.science as INT),
 CAST(data.social_science as INT),
 CAST(data.hindi as INT),
 CAST(data.computer as INT),
 CAST(data.class_number as INT),
 CAST(data.district_competition as BOOLEAN),
 CAST(data.competition_awards as INT)
from ds_mongo_profileinstance where profileId='60441' and active = 't' and securitycontextid is not null
