drop table if exists profile_83278;
 create table profile_83278 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district_block as INT),
 CAST(data.village as VARCHAR),
 CAST(data.marketing_channel as INT),
 CAST(data.shop_name as VARCHAR),
 CAST(data.corianderrs as FLOAT),
 CAST(data.corianderkg as FLOAT),
 CAST(data.turmericrs as FLOAT),
 CAST(data.turmeric_kg as FLOAT),
 CAST(data.chilli_rs as FLOAT),
 CAST(data.chilli_kg as FLOAT),
 CAST(data.other_masala_rs as FLOAT),
 CAST(data.other_masala_kg as FLOAT),
 CAST(data.oil_rs as FLOAT),
 CAST(data.oil_kg as FLOAT)
from ds_mongo_profileinstance where profileId='83278' and active = 't' and securitycontextid is not null
