drop table if exists profile_56249;
 create table profile_56249 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.projects as INT),
 CAST(data.partner as INT),
 CAST(data.schedule_7 as SUPER),
 CAST(data.sdg as SUPER),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.implementation_type as INT),
 CAST(data.focus_area as INT),
 CAST(data.service as SUPER),
 CAST(data.delivery as SUPER),
 CAST(data.description as VARCHAR),
 CAST(data.logo as VARCHAR),
 CAST(data.sdg_icons as SUPER),
 CAST(data.youtube as VARCHAR),
 CAST(data.website as VARCHAR),
 CAST(data.dashboard_url as VARCHAR)
from ds_mongo_profileinstance where profileId='56249' and active = 't' and securitycontextid is not null
