drop table if exists profile_83106;
 create table profile_83106 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.batchid as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.train_status as INT),
 CAST(data.utraineeid as VARCHAR),
 CAST(data.att_percent as INT),
 CAST(data.salu as VARCHAR),
 CAST(data.assess_conducted as BOOLEAN),
 CAST(data.trainee as VARCHAR),
 CAST(data.asess_date as datetime),
 CAST(data.aadhar as VARCHAR),
 CAST(data.asess_score as INT),
 CAST(data.dob as datetime),
 CAST(data.baseline_date as datetime),
 CAST(data.gender as INT),
 CAST(data.midline_date as datetime),
 CAST(data.ecomstatus as INT),
 CAST(data.endline_date as datetime),
 CAST(data.castecategory as INT),
 CAST(data.ss_improvement as VARCHAR),
 CAST(data.highestedu as INT),
 CAST(data.impact as VARCHAR),
 CAST(data.guardian as INT),
 CAST(data.trained_coach as BOOLEAN),
 CAST(data.father_mother as VARCHAR),
 CAST(data.onboard_coach as BOOLEAN),
 CAST(data.occupation as VARCHAR),
 CAST(data.earning_members as INT),
 CAST(data.hh_category as INT),
 CAST(data.hh_income as INT),
 CAST(data.mobilization as VARCHAR),
 CAST(data.location as INT),
 CAST(data.zone as INT),
 CAST(data.school_going as BOOLEAN),
 CAST(data.school_name as VARCHAR),
 CAST(data.category_standard as INT),
 CAST(data.standard as VARCHAR),
 CAST(data.equip_delivered as BOOLEAN),
 CAST(data.first_delivery as datetime),
 CAST(data.second_delivery as datetime),
 CAST(data.status_equip as INT),
 CAST(data.equip_details as VARCHAR),
 CAST(data.sports_jersey as BOOLEAN),
 CAST(data.sipper_etc as BOOLEAN)
from ds_mongo_profileinstance where profileId='83106' and active = 't' and securitycontextid is not null
