drop table if exists profile_78057;
 create table profile_78057 as
 SELECT projectid, _id,
 CAST(data.measure_outcome as INT),
 CAST(data.name as VARCHAR),
 CAST(data.outcome_text as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.quarter as INT),
 CAST(data.no_of_individuals_better_knowledge as INT),
 CAST(data.country as INT),
 CAST(data.no_of_individuals_behaviour_changed as INT),
 CAST(data.lead_business_unit as INT),
 CAST(data.no_of_individuals_reporting_improvement as INT),
 CAST(data.charity_measured_outcome as VARCHAR),
 CAST(data.business_units as INT),
 CAST(data.outcome_evidence as SUPER),
 CAST(data.product_brand as INT),
 CAST(data.other_brands_involved as VARCHAR),
 CAST(data.activity as VARCHAR),
 CAST(data.activity_description as VARCHAR),
 CAST(data.focus_area as INT),
 CAST(data.focus_area_other as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.product_donation_request as VARCHAR),
 CAST(data.currency as INT),
 CAST(data.direct_cash as INT),
 CAST(data.direct_cash_donations as FLOAT),
 CAST(data.product_donation as INT),
 CAST(data.value_of_reckitt_products as FLOAT),
 CAST(data.brand_of_prods_donated as INT),
 CAST(data.other_brand as SUPER),
 CAST(data.product_description as VARCHAR),
 CAST(data.no_of_reckitt_prods_donated as INT),
 CAST(data.sold_destroyed as INT),
 CAST(data.estimate_cost as FLOAT),
 CAST(data.emp_volunteering as INT),
 CAST(data.link as VARCHAR),
 CAST(data.total_amount_donated_payroll as FLOAT),
 CAST(data.supplier_contribution as FLOAT),
 CAST(data.additional_inkind_investment as FLOAT),
 CAST(data.inkind_contributions_valued as VARCHAR),
 CAST(data.no_of_individuals_directly_engaged as INT),
 CAST(data.women_engaged as INT),
 CAST(data.people_engaged_explanation as VARCHAR),
 CAST(data.activity_evidence as VARCHAR),
 CAST(data.photos_reports as SUPER),
 CAST(data.sequence as INT),
 CAST(data.migration_p3id as VARCHAR)
from ds_mongo_profileinstance where profileId='78057' and active = 't' and securitycontextid is not null
