drop table if exists profile_76017;
 create table profile_76017 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date_assessment as datetime),
 CAST(data.type_assessment as Float),
 CAST(data.assessed_no as Float),
 CAST(data.class as Float),
 CAST(data.stu_numberline as Float),
 CAST(data.stu_addsub as Float),
 CAST(data.stu_muldiv as Float),
 CAST(data.stu_patterns as Float),
 CAST(data.stu_fraction as Float),
 CAST(data.stu_geo as Float),
 CAST(data.stu_measure as  Float),
 CAST(data.maths_clearedall as  Float),
 CAST(data.stu_eng_bas as  Float),
 CAST(data.stu_eng_l1 as  Float),
 CAST(data.stu_eng_l2 as  Float),
 CAST(data.stu_eng_l3 as  Float),
 CAST(data.english_clearedall as  Float),
 CAST(data.stu_mar_bas as  Float),
 CAST(data.stu_mar_l1 as  Float),
 CAST(data.stu_mar_l3 as  Float),
 CAST(data.stu_mar_l2 as  Float),
 CAST(data.marathi_clearedall as  Float)
from ds_mongo_profileinstance where profileId='76017' and active = 't' and securitycontextid is not null
