drop table if exists profile_80608;
 create table profile_80608 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.avg_after_remote_learning as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.no_of_schools as INT),
 CAST(data.total_tablet_given as INT),
 CAST(data.total_tablet_given_school as INT),
 CAST(data.no_of_benefiting_students as INT),
 CAST(data.indirect_bene as INT),
 CAST(data.no_of_digital_classrooms as INT),
 CAST(data.avg_before_remote_learning as INT),
 CAST(data.avg_attendance_before as INT),
 CAST(data.avg_attendance_after as INT)
from ds_mongo_profileinstance where profileId='80608' and active = 't' and securitycontextid is not null
