drop table if exists profile_2679;
 create table profile_2679 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.funds_spent as INT),
 CAST(data.financial_year as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.utilization_certificate as SUPER),
 CAST(data.org_name as VARCHAR),
 CAST(data.underspent as INT),
 CAST(data.invoice_status as BOOLEAN),
 CAST(data.fy_timerange as SUPER),
 CAST(data.invoice_y_n as INT),
 CAST(data.funds_received as INT),
 CAST(data.invoice_no as VARCHAR),
 CAST(data.invoice_date as datetime),
 CAST(data.undertaking as VARCHAR)
from ds_mongo_profileinstance where profileId='2679' and active = 't' and securitycontextid is not null
