drop table if exists profile_81436;
 create table profile_81436 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.start_date_center as datetime),
  CAST(data.batch as INT),
 CAST(data.center_name as VARCHAR),
 CAST(data.center_loc as INT),
 CAST(data.center_photo as VARCHAR),
 CAST(data.desc as VARCHAR),
 CAST(data.name_co_ordinate as VARCHAR),
 CAST(data.mob_co_ordinate as INT),
 CAST(data.center_end_date as datetime),
 CAST(data.youth_enrolled as INT),
   CAST(data.enrol_placed as INT)
from ds_mongo_profileinstance where profileId='81436' and active = 't' and securitycontextid is not null
