drop table if exists profile_79639;
 create table profile_79639 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.stage_startup_end as INT),
 CAST(data.name as VARCHAR),
 CAST(data.stage_product as INT),
 CAST(data.state_district as INT),
 CAST(data.beneficiares_reached as INT),
 CAST(data.reg_address as VARCHAR),
 CAST(data.patent as INT),
 CAST(data.name_idea as VARCHAR),
 CAST(data.target_category as VARCHAR),
 CAST(data.logo as VARCHAR),
 CAST(data.description_innovation as VARCHAR),
 CAST(data.url as VARCHAR),
 CAST(data.seed_fund as INT),
 CAST(data.contribution_seed as INT),
 CAST(data.social_sector as SUPER),
 CAST(data.others_socialsector as VARCHAR),
 CAST(data.impact_underprivileged as INT),
 CAST(data.impact_desc as VARCHAR),
 CAST(data.sdgs as SUPER),
 CAST(data.sdg_photo as SUPER),
 CAST(data.date_onboarding as datetime),
 CAST(data.date_seed as datetime),
 CAST(data.stage_startup as INT),
 CAST(data.details_csrgrants as VARCHAR)
from ds_mongo_profileinstance where profileId='79639' and active = 't' and securitycontextid is not null
