drop table if exists profile_59326;
 create table profile_59326 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.orw as VARCHAR),
 CAST(data.month_timerange as SUPER),
 CAST(data.truckers_one_to_one_sessions as INT),
 CAST(data.allied_one_to_one_sessions as INT),
 CAST(data.t121 as INT),
 CAST(data.truckers_one_to_group_sessions as INT),
 CAST(data.allied_one_to_group_sessions as INT),
 CAST(data.t12m as INT),
 CAST(data.condom_outreach as INT),
 CAST(data.condom_outlet as INT),
 CAST(data.condom_activity as INT),
 CAST(data.condom_other as INT),
 CAST(data.tcondom as INT),
 CAST(data.meet as INT),
 CAST(data.visit_condom as INT),
 CAST(data.hiv as INT),
 CAST(data.condom as INT),
 CAST(data.sti as INT),
 CAST(data.vision as INT),
 CAST(data.tb as INT),
 CAST(data.diabetes as INT),
 CAST(data.other as INT),
 CAST(data.tbone as INT),
 CAST(data.abone as INT),
 CAST(data.t121tb as INT),
 CAST(data.tbgroup as INT),
 CAST(data.abgroup as INT),
 CAST(data.t121grouptb as INT),
 CAST(data.filter as VARCHAR),
 CAST(data.date as VARCHAR),
 CAST(data.mot as INT),
 CAST(data.hiv_trucker as INT),
 CAST(data.hiv_allied as INT),
 CAST(data.hiv_total as INT),
 CAST(data.tb_trucker as INT),
 CAST(data.tb_allied as INT),
 CAST(data.tb_total as INT),
 CAST(data.vision_trucker as INT),
 CAST(data.vision_allied as INT),
 CAST(data.vision_total as INT),
 CAST(data.covid_trucker as INT),
 CAST(data.covid_allied as INT),
 CAST(data.covid_total as INT),
 CAST(data.other_theme as VARCHAR),
 CAST(data.other_trucker as INT),
 CAST(data.other_allied as INT),
 CAST(data.other_total as INT),
 CAST(data.referred_trucker as INT),
 CAST(data.referred_allied as INT),
 CAST(data.treffered as INT),
 CAST(data.uptake_trucker as INT),
 CAST(data.uptake_allied as INT),
 CAST(data.tupake as INT)
from ds_mongo_profileinstance where profileId='59326' and active = 't' and securitycontextid is not null
