drop table if exists profile_82866;
 create table profile_82866 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.benef_repair_request as BOOLEAN),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.benef_req_execution as BOOLEAN),
 CAST(data.location as INT),
 CAST(data.benef_firewood_cons_reduction as BOOLEAN),
 CAST(data.gender as INT),
 CAST(data.benef_report_time_red as BOOLEAN),
 CAST(data.beneficiary_cookstove_received as BOOLEAN),
 CAST(data.cookstove_as_primary_stove as BOOLEAN)
from ds_mongo_profileinstance where profileId='82866' and active = 't' and securitycontextid is not null
