drop table if exists profile_27483;
 create table profile_27483 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.entity as INT),
 CAST(data.prog as INT),
 CAST(data.ngo_name as INT),
 CAST(data.student_name as VARCHAR),
 CAST(data.brief_person as VARCHAR),
 CAST(data.descrip_story as VARCHAR),
 CAST(data.cap_1 as VARCHAR),
 CAST(data.pic_1 as VARCHAR),
 CAST(data.pic_2 as VARCHAR),
 CAST(data.cap_2 as VARCHAR),
 CAST(data.pic_3 as VARCHAR),
 CAST(data.cap_3 as VARCHAR),
 CAST(data.doc as VARCHAR)
from ds_mongo_profileinstance where profileId='27483' and active = 't' and securitycontextid is not null
