drop table if exists profile_80188;
 create table profile_80188 as
 SELECT projectid, _id,
 CAST(data.overall_score_num as INT),
 CAST(data.name as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.national_international_auto as VARCHAR),
 CAST(data.ia_old as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.area_intervention as VARCHAR),
 CAST(data.sec_1_perc as INT),
 CAST(data.national_international_score as INT),
 CAST(data.display as VARCHAR),
 CAST(data.reference_details as VARCHAR),
 CAST(data.sec_2_perc as INT),
 CAST(data.organization_auto as VARCHAR),
 CAST(data.objective as VARCHAR),
 CAST(data.sec_3_perc as INT),
 CAST(data.organization_score as INT),
 CAST(data.ia as VARCHAR),
 CAST(data.national_international as BOOLEAN),
 CAST(data.local_professional_auto as VARCHAR),
 CAST(data.lowest_three as INT),
 CAST(data.organization as VARCHAR),
 CAST(data.local_professional_score as INT),
 CAST(data.sink as VARCHAR),
 CAST(data.sum_progmmatic_no as INT),
 CAST(data.name_org as VARCHAR),
 CAST(data.local_professional as BOOLEAN),
 CAST(data.network_ngo_auto as VARCHAR),
 CAST(data.contact_org as INT),
 CAST(data.network_ngo_score as INT),
 CAST(data.details_lopro as VARCHAR),
 CAST(data.email_org as VARCHAR),
 CAST(data.constitutional_auto as VARCHAR),
 CAST(data.network_ngo as BOOLEAN),
 CAST(data.address_office as VARCHAR),
 CAST(data.constitutional_score as INT),
 CAST(data.details_network as VARCHAR),
 CAST(data.documents_auto as VARCHAR),
 CAST(data.founder_name as VARCHAR),
 CAST(data.constitutional as VARCHAR),
 CAST(data.org_type as INT),
 CAST(data.website_org as VARCHAR),
 CAST(data.documents_score as INT),
 CAST(data.documents as VARCHAR),
 CAST(data.fcra_auto as VARCHAR),
 CAST(data.fcra as BOOLEAN),
 CAST(data.registration_number as VARCHAR),
 CAST(data.registration_date as datetime),
 CAST(data.certificate_fcra as VARCHAR),
 CAST(data.fcra_score as INT),
 CAST(data.registration_status as VARCHAR),
 CAST(data.iso_certification_auto as VARCHAR),
 CAST(data.iso_certification as BOOLEAN),
 CAST(data.pan_card as VARCHAR),
 CAST(data.iso_certification_score as INT),
 CAST(data.details_iso as VARCHAR),
 CAST(data.file_pan as VARCHAR),
 CAST(data.registration_auto as VARCHAR),
 CAST(data.registration as BOOLEAN),
 CAST(data.age_organization as INT),
 CAST(data.details_registration_auto as VARCHAR),
 CAST(data.details_registration as VARCHAR),
 CAST(data.comments_registration as VARCHAR),
 CAST(data.track_record as BOOLEAN),
 CAST(data.registration_score as INT),
 CAST(data.file_rebate as SUPER),
 CAST(data.organogram as BOOLEAN),
 CAST(data.organogram_auto as VARCHAR),
 CAST(data.file_exemption as SUPER),
 CAST(data.details_organogram as VARCHAR),
 CAST(data.organogram_score as INT),
 CAST(data.mission as VARCHAR),
 CAST(data.mission_auto as VARCHAR),
 CAST(data.form_status as VARCHAR),
 CAST(data.roles_responsibilities as BOOLEAN),
 CAST(data.file_certificate as VARCHAR),
 CAST(data.mission_score as INT),
 CAST(data.audit_financials as SUPER),
 CAST(data.roles_responsibilities_auto as VARCHAR),
 CAST(data.record_mom as BOOLEAN),
 CAST(data.details_mom as VARCHAR),
 CAST(data.roles_responsibilities_score as INT),
 CAST(data.organization_budget as INT),
 CAST(data.activities_schedule as BOOLEAN),
 CAST(data.mechanism_grants as BOOLEAN),
 CAST(data.record_mom_auto as VARCHAR),
 CAST(data.political_affliation as BOOLEAN),
 CAST(data.details_grants as VARCHAR),
 CAST(data.record_mom_score as INT),
 CAST(data.comments_political as VARCHAR),
 CAST(data.mechanism_grants_auto as VARCHAR),
 CAST(data.members_board as BOOLEAN),
 CAST(data.spiritual_affliation as BOOLEAN),
 CAST(data.details_board as VARCHAR),
 CAST(data.mechanism_grants_score as INT),
 CAST(data.spiritual_affliation_2 as INT),
 CAST(data.comments_religious as VARCHAR),
 CAST(data.participate_board as BOOLEAN),
 CAST(data.members_board_auto as VARCHAR),
 CAST(data.conflicting_activities as BOOLEAN),
 CAST(data.members_board_score as INT),
 CAST(data.details_evidence as VARCHAR),
 CAST(data.comments_govt as VARCHAR),
 CAST(data.due_dilligence as BOOLEAN),
 CAST(data.participate_board_auto as VARCHAR),
 CAST(data.system_dilligence as BOOLEAN),
 CAST(data.social_activities as BOOLEAN),
 CAST(data.participate_board_score as INT),
 CAST(data.comments_activities as VARCHAR),
 CAST(data.report_dilligence as VARCHAR),
 CAST(data.due_dilligence_auto as VARCHAR),
 CAST(data.legal_notice as BOOLEAN),
 CAST(data.impact_indicator as VARCHAR),
 CAST(data.system_dilligence_auto as VARCHAR),
 CAST(data.comments_legal as VARCHAR),
 CAST(data.third_party as BOOLEAN),
 CAST(data.due_dilligence_score as INT),
 CAST(data.penalty_levied as BOOLEAN),
 CAST(data.details_third_party as VARCHAR),
 CAST(data.impact_indicator_auto as VARCHAR),
 CAST(data.comments_penalty as VARCHAR),
 CAST(data.gender_balance as VARCHAR),
 CAST(data.impact_indicator_score as INT),
 CAST(data.employee_family as BOOLEAN),
 CAST(data.third_party_auto as VARCHAR),
 CAST(data.signed_fdat as VARCHAR),
 CAST(data.comments_organization as VARCHAR),
 CAST(data.remarks_audit_report as VARCHAR),
 CAST(data.third_party_score as INT),
 CAST(data.beneficiary_religion as BOOLEAN),
 CAST(data.asset_additions as BOOLEAN),
 CAST(data.gender_balance_auto as VARCHAR),
 CAST(data.comments_religion as VARCHAR),
 CAST(data.remarks_audit as VARCHAR),
 CAST(data.gender_balance_score as INT),
 CAST(data.signed_declaration as VARCHAR),
 CAST(data.it_returns as SUPER),
 CAST(data.sum_basic as INT),
 CAST(data.account_hdfc as BOOLEAN),
 CAST(data.income_source as VARCHAR),
 CAST(data.signed_fdat_auto as VARCHAR),
 CAST(data.details_board_members as VARCHAR),
 CAST(data.percentage_grant as INT),
 CAST(data.signed_fdat_score as INT),
 CAST(data.net_worth as BOOLEAN),
 CAST(data.asset_additions_auto as VARCHAR),
 CAST(data.cibil_check as VARCHAR),
 CAST(data.corporate_funders as BOOLEAN),
 CAST(data.agreement_mou as INT),
 CAST(data.asset_additions_score as INT),
 CAST(data.total_donations as FLOAT),
 CAST(data.agreement_compliance as INT),
 CAST(data.remarks_audit_auto as VARCHAR),
 CAST(data.signed_conflict as VARCHAR),
 CAST(data.corporate_donors as VARCHAR),
 CAST(data.beneficiary_cost as INT),
 CAST(data.it_returns_auto_2 as VARCHAR),
 CAST(data.remarks_audit_score as INT),
 CAST(data.surplus_reserves as BOOLEAN),
 CAST(data.funding_sources as VARCHAR),
 CAST(data.it_returns_score as INT),
 CAST(data.individual_donors as BOOLEAN),
 CAST(data.income_source_auto as VARCHAR),
 CAST(data.percentage_donors as FLOAT),
 CAST(data.percentage_grant_auto as VARCHAR),
 CAST(data.government_funding as BOOLEAN),
 CAST(data.income_source_score as INT),
 CAST(data.percentage_funding as FLOAT),
 CAST(data.net_worth_auto as VARCHAR),
