drop table if exists profile_51203;
 create table profile_51203 as
 SELECT projectid, _id,
 CAST(data.projects as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.pwd_kits as INT),
 CAST(data.fy_1 as INT),
 CAST(data.state as INT),
 CAST(data.district as INT),
 CAST(data.month as INT),
 CAST(data.type_of_school as INT),
 CAST(data.schools_reach as INT),
 CAST(data.students_reach as INT),
 CAST(data.cost_per_child as INT),
 CAST(data.drop_out_rate as INT),
 CAST(data.enrollment_rate as INT),
 CAST(data.books_distributed as INT),
 CAST(data.bags_distributed as INT),
 CAST(data.ready_reckoners as INT),
 CAST(data.shoes as INT),
 CAST(data.crayons as INT),
 CAST(data.geometry_box as INT),
 CAST(data.learning_aid as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.upload as VARCHAR),
 CAST(data.keyword_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='51203' and active = 't' and securitycontextid is not null
