drop table if exists profile_73154;
 create table profile_73154 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.theme as INT),
 CAST(data.type as INT),
 CAST(data.projects as INT),
 CAST(data.partner as INT),
 CAST(data.sdgs as SUPER),
 CAST(data.plants as SUPER),
 CAST(data.sdgs_photo as SUPER),
 CAST(data.logo as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.mou_date as datetime),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.duration as INT),
 CAST(data.sdg_new as SUPER),
 CAST(data.schedule_7 as SUPER)
from ds_mongo_profileinstance where profileId='73154' and active = 't' and securitycontextid is not null
