drop table if exists profile_80589;
 create table profile_80589 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.post_boys_sanitation as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.post_girls_sanitation as INT),
 CAST(data.post_avg_drinking_water as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.post_avg_dish_washing as INT),
 CAST(data.session as INT),
 CAST(data.post_avg_ambience_exterior as INT),
 CAST(data.no_of_participants as INT),
 CAST(data.post_hygiene_area as INT),
 CAST(data.pre_boys_sanitation as INT),
 CAST(data.pre_girls_sanitation as INT),
 CAST(data.pre_avg_drinking_water as INT),
 CAST(data.pre_avg_dish_washing as INT),
 CAST(data.pre_avg_ambience_exterior as INT),
 CAST(data.pre_hygiene_area as INT)
from ds_mongo_profileinstance where profileId='80589' and active = 't' and securitycontextid is not null
