drop table if exists profile_60456;
 create table profile_60456 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy2_timerange as SUPER),
 CAST(data.peer2 as VARCHAR),
 CAST(data.peer as VARCHAR),
 CAST(data.truckers as INT),
 CAST(data.treffered as INT),
 CAST(data.allied as INT),
 CAST(data.areffered as INT),
 CAST(data.total as INT),
 CAST(data.total_referred as INT),
 CAST(data.truckerg as INT),
 CAST(data.tuptake as INT),
 CAST(data.alliedg as INT),
 CAST(data.auptake as INT),
 CAST(data.totalg as INT),
 CAST(data.total_uptake as INT),
 CAST(data.date as VARCHAR),
 CAST(data.date2 as datetime),
 CAST(data.truckers_tb as INT),
 CAST(data.filter_2 as VARCHAR),
 CAST(data.allied_tb as INT),
 CAST(data.total_tb as INT),
 CAST(data.truckers_tb_group as INT),
 CAST(data.allied_tb_group as INT),
 CAST(data.filter as VARCHAR),
 CAST(data.total_tb_group as INT),
 CAST(data.mot as INT)
from ds_mongo_profileinstance where profileId='60456' and active = 't' and securitycontextid is not null
