drop table if exists profile_46325;
 create table profile_46325 as
 SELECT projectid, _id,
 CAST(data.cumulative_spent as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.fy_stop_timerange as SUPER),
 CAST(data.desc as VARCHAR),
 CAST(data.s_date as datetime),
 CAST(data.ngo as VARCHAR),
 CAST(data.sdg as SUPER),
 CAST(data.budget_amount as INT),
 CAST(data.sdg_pic as VARCHAR),
 CAST(data.sector as VARCHAR),
 CAST(data.project_start_date as datetime),
 CAST(data.beneficiaries as VARCHAR),
 CAST(data.project_end_date as datetime),
 CAST(data.duration as INT),
 CAST(data.pic as VARCHAR),
 CAST(data.year as INT),
 CAST(data.local_yn as BOOLEAN),
 CAST(data.project_name as VARCHAR),
 CAST(data.imp_direct as BOOLEAN),
 CAST(data.name as VARCHAR),
 CAST(data.csr_reg_num as VARCHAR),
 CAST(data.state_district as SUPER),
 CAST(data.schedule_vii as INT),
 CAST(data.ongoing as BOOLEAN),
 CAST(data.past as INT),
 CAST(data.cumulative_allocated as INT)
from ds_mongo_profileinstance where profileId='46325' and active = 't' and securitycontextid is not null
