drop table if exists profile_82898;
 create table profile_82898 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.closure_date_center as datetime),
 CAST(data.name_shelter_home as INT),
 CAST(data.location as INT),
 CAST(data.type_of_center as INT),
 CAST(data.contact_number as INT),
 CAST(data.address as VARCHAR),
 CAST(data.date_center_part_hexaware_program as datetime)
from ds_mongo_profileinstance where profileId='82898' and active = 't' and securitycontextid is not null
