drop table if exists profile_73046;
 create table profile_73046 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year_timerange as SUPER),
 CAST(data.name_location as VARCHAR),
 CAST(data.mileage as INT),
 CAST(data.transport_type as SUPER),
 CAST(data.total__days_per_week as INT),
 CAST(data.car_pooling as INT),
 CAST(data.pooling_yes as INT),
 CAST(data.carpool_people as INT),
 CAST(data.pooling_noabsent as INT),
 CAST(data.car_type as INT),
 CAST(data.avg_emissions_prev_yr as INT),
 CAST(data.distance_car as INT),
 CAST(data.distance_motorbike as INT),
 CAST(data.distance_public_transport as INT),
 CAST(data.distance_walking as INT),
 CAST(data.distance_others as INT),
 CAST(data.car_days_per_week as INT),
 CAST(data.publictransport_days_per_week as INT),
 CAST(data.motorbike_days_week as INT),
 CAST(data.walking_days_week as INT),
 CAST(data.others_days_per_week as INT),
 CAST(data.co2_em as INT),
 CAST(data.avg_previous_year as INT),
 CAST(data.no_trees as INT)
from ds_mongo_profileinstance where profileId='73046' and active = 't' and securitycontextid is not null
