drop table if exists profile_79734;
 create table profile_79734 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.phc as VARCHAR),
 CAST(data.new_equipment as FLOAT),
 CAST(data.old_equipment as FLOAT),
 CAST(data.cur_equipment as FLOAT),
 CAST(data.installed as FLOAT),
 CAST(data.replaced as FLOAT),
 CAST(data.upgraded as FLOAT),
 CAST(data.phc_handover as INT),
 CAST(data.footfall as FLOAT),
 CAST(data.footfall_increased as FLOAT),
 CAST(data.patients as FLOAT),
 CAST(data.referred_patients as FLOAT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='79734' and active = 't' and securitycontextid is not null
