drop table if exists profile_81523;
 create table profile_81523 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.logo as VARCHAR),
 CAST(data.sdg as SUPER),
 CAST(data.desc as VARCHAR),
 CAST(data.ngo_names as VARCHAR),
 CAST(data.location as SUPER),
 CAST(data.proj_duration as VARCHAR)
from ds_mongo_profileinstance where profileId='81523' and active = 't' and securitycontextid is not null
