drop table if exists profile_83119;
 create table profile_83119 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.activity as VARCHAR),
 CAST(data.football_tt as VARCHAR),
 CAST(data.ss_improve as VARCHAR),
 CAST(data.impact as VARCHAR),
 CAST(data.activity_pic as SUPER),
 CAST(data.activity_details as VARCHAR),
 CAST(data.participation_students as INT),
 CAST(data.case_study as INT),
 CAST(data.testimony as INT),
 CAST(data.video as INT),
 CAST(data.consent as INT)
from ds_mongo_profileinstance where profileId='83119' and active = 't' and securitycontextid is not null
