drop table if exists profile_79767;
 create table profile_79767 as
 SELECT projectid, _id,
 CAST(data.fy_le_timerange as SUPER),
 CAST(data.fy_spl_timerange as SUPER),
 CAST(data.fy_ba_timerange as SUPER),
 CAST(data.fy_ea_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.students_elearning as INT),
 CAST(data.avg_knowledge as INT),
 CAST(data.students_blooms_ba as INT),
 CAST(data.students_blooms_ea as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.grade as INT),
 CAST(data.students_physical_schooling as INT),
 CAST(data.avg_comp as INT),
 CAST(data.students_bud_ba as INT),
 CAST(data.students_bud_ea as INT),
 CAST(data.male_enrolled as INT),
 CAST(data.no_of_online_sessions as INT),
 CAST(data.avg_app as INT),
 CAST(data.students_seeds_ba as INT),
 CAST(data.students_seeds_ea as INT),
 CAST(data.female_enrolled as INT),
 CAST(data.engagement_practice as INT),
 CAST(data.avg_analysis as INT),
 CAST(data.male_transfer as INT),
 CAST(data.no_of_offline_sessions as INT),
 CAST(data.avg_factual as INT),
 CAST(data.female_transfer as INT),
 CAST(data.avg_inference as INT),
 CAST(data.male_new as INT),
 CAST(data.avg_ct as INT),
 CAST(data.female_new as INT)
from ds_mongo_profileinstance where profileId='79767' and active = 't' and securitycontextid is not null
